GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
  | Name                | Type                | Params
------------------------------------------------------------
0 | decomposition       | SeriesDecomposition | 0
1 | embedding_layer     | Linear              | 64
2 | positional_encoding | PositionalEncoding  | 0
3 | transformer_encoder | ModuleList          | 9.9 K
4 | predict_outcomes    | Sequential          | 1.1 K
5 | output_dropout      | Dropout             | 0
6 | loss_fn             | MSELoss             | 0
------------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
/home/user126/anaconda3/envs/dt_idl/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 32 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.06s/it]
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
{"DataLoader": "type", "Dataset": "type", "ExponentialMovingAverage": "type", "F": "module", "G": "DiGraph", "GatedLinearUnit": "type", "GatedResidualNetwork": "type", "LightningModule": "type", "LinearDataset": "type", "PositionalEncoding": "type", "STL": "type", "SeriesDecomposition": "type", "TFformer": "type", "TransformerEncoderBlock": "type", "VariableSelection": "type", "WandbLogger": "ABCMeta", "ax": "ndarray", "batch": "dict", "batch_size": "int", "create_dataset": "function", "cycle": "ndarray", "data": "ndarray", "decomposition": "SeriesDecomposition", "df": "Series", "dim_C": "int", "dim_O": "int", "dim_T": "int", "edge_labels": "dict", "epochs": "int", "fig": "Figure", "gc": "module", "get_ipython": "function", "hpfilter": "function", "logger": "Logger", "logging": "module", "math": "module", "model": "TFformer", "nn": "module", "np": "module", "num_feature": "int", "num_points": "int", "nx": "module", "optim": "module", "os": "module", "pd": "module", "pdb": "module", "pl": "module", "plt": "module", "pos": "dict", "res": "DecomposeResult", "result": "DecomposeResult", "seasonal": "Tensor", "seasonal_decompose": "function", "series": "list", "stl": "STL", "stride": "int", "sys": "module", "test_dataset": "LinearDataset", "test_loader": "DataLoader", "to_float32": "function", "torch": "module", "train_dataset": "LinearDataset", "train_loader": "DataLoader", "trainer": "Trainer", "trend": "ndarray", "val_dataset": "LinearDataset", "val_loader": "DataLoader", "wandb": "module", "wandb_logger": "WandbLogger", "window": "int"}
